03:52:01 | ================================================================================
03:52:01 |  Time_MoE | XANG | H1 | walkforward | seed=9999
03:52:01 | ================================================================================
03:52:02 | Data: 4513 rows | Features: 15
11:58:35 |  Iter-95 | MAE=1.308 | MAPE=1.02%
12:01:14 |  Iter-96 | MAE=0.695 | MAPE=0.55%
12:03:40 |  Iter-97 | MAE=2.269 | MAPE=1.76%
12:05:57 |  Iter-98 | MAE=1.137 | MAPE=0.88%
12:08:35 |  Iter-99 | MAE=1.332 | MAPE=1.01%
12:11:17 |  Iter-100 | MAE=2.337 | MAPE=1.72%
12:11:17 | 
 OVERALL: MAE=3.014, MAPE=2.64%, R2=0.9679 (29955.9s)
12:11:17 | Saved model checkpoint: /data/quyhv/oil_forecast_tail_risk/results_v4/walkforward/Time_MoE/XANG_H1_seed9999/model_checkpoint.pth
12:11:17 | Saved processor/scaler: /data/quyhv/oil_forecast_tail_risk/results_v4/walkforward/Time_MoE/XANG_H1_seed9999/processor.pkl
